V1,V2,V3,V4,V5,V6,V7
Y699,4259.209973564183,7240.0,7390.0,7540.0,7640.0,7730.0
Y700,4224.23475807894,1882.81,1845.15,2057.6,2120.64,2268.37
Y701,4326.714071441341,2487.499,2825.88,2897.033,2983.664,3052.986
Y702,4468.0498605338935,3332.967,3685.595,3742.916,3890.9,3977.806
Y703,4611.2900598394135,10249.6,10363.9,9898.5,9781.3,9630.3
Y704,4393.1103989384155,1970.6,1973.3,1947.9,1936.0,1930.3
Y705,4107.842479572408,3714.1,3715.0,3711.1,3714.7,3711.8
Y706,4146.858552646024,2142.4,2120.9,2092.7,2087.6,2080.3
Y707,4234.304353128295,3477.2,3446.9,3438.9,3397.7,3331.4
Y708,4362.821982706502,5571.9,5585.6,5575.8,5565.0,5569.1
Y709,4130.213933672615,7185.0,7348.0,7445.0,7597.0,7760.0
Y710,3926.0957234638863,1585.0,1658.0,1712.0,1770.0,1829.0
Y711,4032.9599532447746,7020.0,7440.0,7840.0,8040.0,8500.0
Y712,4098.0051374556615,2852.0,2874.0,2899.0,2926.0,2961.0
Y713,4122.147198691458,4150.0,4140.0,4120.0,4060.0,4040.0
Y714,7670.0,8120.0,8620.0,9090.0,9430.0,9420.0
Y715,4116.424174758872,2016.8,2024.0,2029.3,2043.6,2064.0
Y716,3896.7524142501034,4940.0,4924.6,4890.4,4870.9,4832.5
Y717,3955.899481618256,3751.8,3753.4,3738.4,3765.4,3742.1
Y718,3978.1652635950068,3683.7,3670.2,3648.1,3629.9,3606.8
Y719,3833.2886990694374,2441.9,2393.2,2351.6,2336.5,2312.3
Y720,3595.597038901302,8423.0,8492.4,8552.3,8668.7,8782.4
Y721,3820.132528360942,1732.4,1757.8,1774.7,1786.4,1800.6
Y722,4102.2140833292215,1420.64,1331.94,1615.54,1300.45,1384.0
Y723,4262.414321087448,11329.0,8989.0,7066.0,7622.0,6989.0
Y724,4543.4871642213075,1610.0,1580.0,1550.0,1510.0,1500.0
Y725,4564.928605380883,1452.29,1397.29,1379.52,1361.6,1369.13
Y726,4313.923141674125,1561.65,1452.52,2082.28,2133.24,1972.89
Y727,4052.342364323365,9976.67,13371.89,14660.82,15310.29,15448.79
Y728,4028.153493572857,2500.0,2550.0,2650.0,2620.0,2680.0
Y729,3746.9089424280137,10040.0,10190.0,10440.0,10520.0,10610.0
Y730,3437.7692959128003,4700.0,4920.0,5050.0,5120.0,5080.0
Y731,3566.4396013037667,2040.0,2100.0,2200.0,2280.0,2330.0
Y732,3721.7525630766013,2540.0,2520.0,2480.0,2500.0,2470.0
Y733,3380.924390761004,1178.0,1180.0,1174.0,1183.0,1200.0
Y734,3148.8302195751576,1440.0,1490.0,1550.0,1640.0,1610.0
Y735,2917.3853689907455,1650.0,1690.0,1750.0,1770.0,1730.0
Y736,2452.3727054545043,1060.0,1070.0,1050.0,1060.0,1090.0
Y737,2347.8,2378.74,2408.15,2430.58,2412.04,2426.31
Y738,2501.492025072819,1979.0,1930.0,1867.0,1842.0,1822.0
Y739,2492.256037488971,2520.0,2520.0,2380.0,2380.0,2440.0
Y740,8760.0,8170.0,7840.0,7630.0,7490.0,7350.0
Y741,2775.636161693015,1013.0,1042.0,1087.0,1113.0,1140.0
Y742,3126.211023454054,1380.0,1390.0,1390.0,1340.0,1350.0
Y743,3098.3862085295173,4960.0,4800.0,4710.0,4710.0,4600.0
Y744,2937.3136239620194,1580.0,1600.0,1600.0,1540.0,1540.0
Y745,2899.7155869099042,1530.0,1570.0,1610.0,1650.0,1720.0
Y746,2826.189698304782,2050.0,2040.0,2130.0,2290.0,2400.0
Y747,3310.8096306636207,7780.0,7840.0,7870.0,7920.0,7940.0
Y748,3953.4082611660715,4200.0,4150.0,4330.0,4360.0,4240.0
Y749,4221.6390811115925,1600.0,1560.0,1560.0,1540.0,1550.0
Y750,4669.933643296091,1410.0,1410.0,1430.0,1440.0,1440.0
Y751,5003.822056538267,1970.274,1911.188,1879.024,1919.91,1963.036
Y752,5032.067938486337,4212.8,4218.3,4178.7,4240.2,4209.4
Y753,4896.5269552395885,15756.9,15743.3,15027.7,14605.0,14830.2
Y754,5283.381742085841,4652.6,4466.1,4659.0,4560.6,5363.2
Y755,5876.328151845662,8126.29,9001.8,10455.0,10632.61,11804.78
Y756,6048.506642898443,8391.0,9637.0,10008.0,9935.0,10698.0
Y757,6183.135579622496,2820.08,3092.9,2859.79,3091.2,2729.22
Y758,6287.53661998489,1348.4,1445.9,1368.1,1357.6,1378.6
Y759,5870.461413716456,5264.4,4648.2,6924.8,4274.6,3103.6
Y760,5481.552216638475,17364.3,19084.8,19469.6,20919.8,22263.7
Y761,5347.972598913829,3780.0,3770.0,4140.0,4570.0,5120.0
Y762,4842.272865306718,3650.0,3740.0,3760.0,3860.0,3970.0
Y763,4564.978936265747,3230.0,3350.0,3400.0,3570.0,3800.0
Y764,3121.88,2803.17,2623.99,2524.41,2800.11,3226.67
Y765,4877.058254850635,2750.78,2757.63,2763.21,2754.99,2742.19
Y766,4563.032486796803,6483.5,6568.4,6635.65,6695.02,6748.36
Y767,4062.8631061700817,3268.15,3286.74,3312.44,3326.34,3336.54
Y768,4185.086797357077,1480.97,1470.48,1458.26,1450.04,1436.73
Y769,4340.541544403704,3230.0,3340.0,3440.0,3480.0,3520.0
Y770,4200.819678829361,4130.0,4050.0,4020.0,3980.0,3920.0
Y771,4163.760414348298,7364.1,7515.0,7668.9,7853.5,8042.1
Y772,4026.631897571217,6680.6,6827.0,6964.0,7134.5,7304.2
Y773,3936.2034980515473,1856.0,1767.0,1751.0,1760.0,1763.0
Y774,4185.161973240109,8918.0,9113.0,9310.0,9519.0,9582.0
Y775,4284.549624683516,1928.0,1949.0,1971.0,2031.0,2111.0
Y776,4498.2038695755655,3155.0,3174.0,3191.0,3274.0,3398.0
Y777,4667.519711469425,4162.0,4336.0,4487.0,4617.0,4819.0
Y778,4492.381966995597,1340.0,1300.0,1260.0,1260.0,1200.0
Y779,4552.54383857233,6000.0,5880.0,5890.0,5860.0,5840.0
Y780,1550.0,1510.0,1460.0,1470.0,1540.0,1560.0
Y781,4321.947351372672,2010.0,2054.0,2176.0,2301.0,2460.0
Y782,4500.991607347012,10880.0,11270.0,11750.0,12300.0,12470.0
Y783,4670.547521357581,5115.1,5128.6,5226.0,5322.1,5414.2
Y784,4848.353170564875,4329.3,4355.0,4467.6,4572.0,4667.8
Y785,9540.0,9080.0,9200.0,9300.0,9770.0,9930.0
Y786,4431.505773241703,2136.0,2130.0,2123.0,2136.0,2161.0
Y787,4429.739139428051,7100.0,7410.0,6620.0,6480.0,6390.0
Y788,4643.8395549361385,3320.0,3440.0,3400.0,3530.0,3590.0
Y789,4772.803517463847,8087.0,8180.0,8326.0,8499.0,8695.0
Y790,4815.4750329015,1740.0,1760.0,1770.0,1760.0,1730.0
Y791,4755.561772735481,2150.0,2100.0,2050.0,2030.0,1980.0
Y792,4777.149981447468,2274.26,1862.78,2269.12,1762.75,1151.13
Y793,3475.1382,3620.9216,3877.1968,4023.0379,4296.4774,4371.3484
Y794,5262.222987088588,12820.8,13390.33,14351.66,13453.94,14313.61
Y795,4979.80775031646,6489.0,6486.9,6476.4,6476.3,6471.7
Y796,5043.751131419013,4270.3,4246.9,4232.3,4194.4,4158.2
Y797,5413.6164864675775,4190.0,4173.8,4140.0,4117.9,4101.3
Y798,5474.8556415192,4010.0,3970.0,3880.0,3880.0,3870.0
Y799,5312.743719263489,12425.0,12592.0,12781.0,12902.0,13064.0
Y800,4717.07245665882,2440.0,2400.0,2360.0,2180.0,2040.0
Y801,4106.215775224434,1893.0,1946.0,2028.0,2118.0,2224.0
Y802,3978.129463293323,9810.0,10170.0,10790.0,11750.0,11980.0
Y803,4082.07372567823,3422.0,3657.0,3854.0,4085.0,4257.0
Y804,4061.4492485447677,1920.0,1940.0,1940.0,2000.0,2170.0
Y805,3611.7200698255074,1092.078,1220.072,1285.907,1360.628,1330.223
Y806,3367.7738572300586,1610.0,1562.0,1656.0,1776.0,1870.0
Y807,3516.791169107852,1444.371,1476.017,1584.563,1664.474,1753.433
Y808,2125.1,2097.1,2058.9,2042.7,2040.6,2019.9
Y809,3514.63,3545.1,3579.19,3613.79,3655.93,3690.19
Y810,3362.639013324998,2069.43,2081.61,2094.5,2110.4,2134.42
Y811,3660.9395433091786,2449.3,2439.5,2438.9,2438.0,2418.4
Y812,3804.9481115511444,5855.2,5936.5,5992.7,5958.8,5966.0
Y813,3811.7597217198495,2423.7,2389.2,2370.9,2344.8,2335.7
Y814,3934.2729447359925,4037.6,4051.7,3973.9,3962.8,3982.9
Y815,1980.0,1960.0,1970.0,1990.0,2000.0,2010.0
Y816,2440.0,2360.0,2340.0,2330.0,2290.0,2250.0
Y817,1440.0,1430.0,1400.0,1370.0,1350.0,1380.0
Y818,4042.4288246788037,1220.0,1230.0,1200.0,1160.0,1160.0
Y819,3927.9069847569845,2280.0,2280.0,2280.0,2330.0,2410.0
Y820,4112.22105293545,7767.709,8277.13,8351.551,10217.826,11900.176
Y821,4256.003174794016,2851.1,2835.4,2813.2,2812.4,2802.4
Y822,4115.429633675231,6511.2,6464.1,6451.1,6472.2,6588.6
Y823,3896.4705886573615,2889.4,2858.3,2830.7,2820.9,2781.1
Y824,3958.1575867200254,1734.56,1736.74,1746.67,1759.63,1763.95
Y825,4051.474283395262,3393.8,3599.0,3734.7,3770.0,3895.6
Y826,3908.554197836419,7760.5,7745.3,7732.5,7711.5,7717.0
Y827,6080.0,6090.0,6280.0,6500.0,6480.0,6620.0
Y828,3848.157472761228,1690.0,1720.0,1850.0,1750.0,1690.0
Y829,3871.137600503692,3396.4,3529.0,3517.9,3722.3,3864.2
Y830,4176.030446470886,5050.0,5050.0,5170.0,5130.0,5080.0
Y831,4378.162340228432,1140.0,1200.0,1180.0,1180.0,1170.0
Y832,2780.0,2690.0,2700.0,2700.0,2710.0,2760.0
Y833,3862.0657633093297,3780.0,3790.0,3750.0,3740.0,3760.0
Y834,3900.5789514049065,5670.0,5740.0,5850.0,5880.0,5810.0
Y835,4044.460800279399,3975.3,5103.2,4458.0,3535.1,5847.8
Y836,3983.963627424723,7776.21,8823.958,8892.503,9103.302,9407.393
Y837,4028.171487185786,2252.7,2225.8,2223.8,2215.3,2200.4
Y838,4024.0762853363276,2960.4,2966.7,2948.7,2937.2,2934.3
Y839,3959.3527816345254,2737.4,2727.4,2734.2,2753.1,2775.5
Y840,4128.8,4128.4,4111.4,4089.5,4085.5,4088.7
Y841,4241.013281969804,3515.2,3558.7,3649.1,3726.4,3806.6
Y842,4036.6336921366005,3006.3766,3338.1135,3594.9038,3727.0997,3910.5952
Y843,3823.68901254264,3981.5,3961.7,3947.5,3913.7,3918.7
Y844,4044.0889563829155,2548.9,2547.4,2547.2,2542.3,2554.8
Y845,4327.941982501004,5152.2,5172.1,5156.9,5196.7,5202.1
Y846,4267.244543651529,7570.0,8110.0,8380.0,8670.0,8610.0
Y847,3100.0,3290.0,3510.0,3650.0,3750.0,3760.0
Y848,4216.772487762251,1730.0,1780.0,1890.0,1910.0,1960.0
Y849,4219.210473298509,3080.0,3180.0,3240.0,3310.0,3350.0
Y850,4423.9194556314915,7580.0,7680.0,7760.0,7890.0,8060.0
Y851,2830.0,2910.0,2990.0,2990.0,3010.0,3100.0
Y852,4235.899279552425,1217.0,1225.0,1246.0,1247.0,1269.0
Y853,3827.118876337996,4330.0,4340.0,4410.0,4460.0,4480.0
Y854,3653.312010383381,4686.06,4331.26,4597.44,4951.34,6217.27
Y855,3580.4061415828382,2627.99,2556.52,2693.44,2575.83,2662.47
Y856,3286.3092195839145,9122.0,9413.2,8413.1,8540.1,8329.9
Y857,3092.553467474367,2270.0,2320.0,2330.0,2350.0,2450.0
Y858,3178.0221623206626,1661.8,1630.4,1674.0,1695.2,1718.3
Y859,3310.1616817943436,1090.0,1053.0,1035.0,1022.0,1018.0
Y860,3322.736515661663,1653.08,1648.67,1648.56,1649.57,1648.01
Y861,3599.7497101477866,1264.86,1261.86,1264.07,1264.3,1265.17
Y862,3801.634221025185,1719.96,1754.35,1794.34,1826.49,1851.97
Y863,4060.323634776453,6357.99,6493.18,6594.28,6690.94,6788.89
Y864,4534.191676356157,2604.0,2616.6,2609.2,2614.9,2606.6
Y865,4699.158209443841,6664.4,6670.0,6723.5,6798.3,6857.0
Y866,4847.426084727581,2690.97,2743.39,2815.96,2891.47,2986.12
Y867,4976.084714936468,11678.7,11910.6,12200.2,12541.8,12891.1
Y868,3890.0,4000.0,4280.0,4510.0,4630.0,4660.0
Y869,5020.9582482699325,12977.8,13032.6,13065.3,13010.3,12968.2
Y870,4978.812916701051,3670.0,3800.0,3870.0,3970.0,4110.0
Y871,4977.1318856681,3380.0,3500.0,3640.0,3690.0,3740.0
Y872,4803.075188658435,3230.9,3244.0,3275.9,3291.1,3287.4
Y873,4634.569236202615,3193.75,3245.03,3303.4,3381.76,3463.12
Y874,4356.453478693744,3147.7,4716.8,4519.8,5246.2,4950.2
Y875,3859.180896245445,1437.888,1474.547,1516.423,1529.371,1620.523
Y876,3418.0915318434363,6250.64,6260.0,6349.65,6226.84,6610.1
Y877,3392.34728797012,2160.82,2529.04,3866.69,3662.63,3773.29
Y878,3436.135793316563,2023.39,2051.1,2100.0,2141.92,2237.18
Y879,3410.286091589424,7705.772,8062.639,8735.455,9004.192,9633.031
Y880,3316.944903355829,1874.9,1544.9,1602.7,1620.5,1669.0
Y881,3225.506575757873,3369.0,3676.0,3558.0,3709.0,3267.0
Y882,3122.137889832862,1331.0,1384.0,1420.0,1454.0,1527.0
Y883,3237.963715357897,4980.0,5190.0,5350.0,5500.0,5610.0
Y884,3443.6602114416332,2676.0,2768.0,2859.0,2965.0,3079.0
Y885,3177.712794877298,2920.36,2961.44,2971.16,2931.22,3359.82
Y886,2895.7704441055976,1570.0,1560.0,1590.0,1700.0,1770.0
Y887,3059.2543450264093,1196.0,1222.0,1273.0,1321.0,1364.0
Y888,3298.875461299619,3846.4,3871.1,3924.3,3979.7,4052.2
Y889,3339.9767962019405,7627.01,8434.26,8686.19,9003.51,9404.13
Y890,3284.9259375841007,1746.8,1783.6,1816.8,1857.7,1879.3
Y891,3321.0172799147376,1212.49,1216.01,1221.65,1234.19,1254.67
Y892,3543.3605108704205,1224.82,1229.42,1231.97,1231.59,1241.08
Y893,3676.503967017099,7952.72,8077.76,8191.73,8315.61,8423.04
Y894,3688.89152448598,2834.2,2860.98,2898.99,2950.39,2994.53
Y895,3439.5160822719336,4717.37,4850.04,4995.74,5190.54,5375.59
Y896,3149.433287899352,1666.9,1645.5,1642.8,1644.8,1665.9
Y897,3126.8720178244994,3800.0,6800.0,4800.0,7200.0,4300.0
Y898,15300.0,4600.0,4400.0,12500.0,8200.0,8200.0
Y899,3022.0100213755054,460.0,530.0,670.0,380.0,440.0
Y900,2684.997402752804,4500.0,4800.0,4000.0,3700.0,4800.0
Y901,2506.468331491784,575.0,688.0,534.0,538.0,500.0
Y902,2449.5475245924827,1111.0,1309.0,1688.0,1518.0,1378.0
Y903,2518.7650202600475,723.0,954.0,1166.0,1325.0,1319.0
Y904,2426.5811571808113,3000.0,3100.0,5100.0,4700.0,3600.0
Y905,2444.289065828409,919.0,1389.0,1793.0,1693.0,1650.0
Y906,2547.0037418639195,540.0,570.0,850.0,1060.0,1300.0
Y907,2560.26842545555,700.0,1490.0,2290.0,2450.0,2950.0
Y908,2633.528930580235,2400.0,5000.0,2600.0,1700.0,2800.0
Y909,1035.0,1020.0,804.0,743.0,781.0,799.0
Y910,3049.6530716359584,2100.0,2000.0,4800.0,1400.0,1200.0
Y911,2945.370137624779,4500.0,4400.0,4100.0,4300.0,6300.0
Y912,2953.7450417167734,3600.0,3500.0,4800.0,3200.0,3100.0
Y913,2944.099452591111,1640.0,2020.0,2760.0,2680.0,3120.0
Y914,2835.291548648598,2400.0,2300.0,1800.0,2800.0,3000.0
Y915,2819.81125448917,6300.0,6300.0,10100.0,5600.0,9500.0
Y916,2915.003148770411,356.0,389.0,486.0,487.0,578.0
Y917,2839.145848763357,481.0,479.0,607.0,489.0,472.0
Y918,2697.9077663256967,771.0,993.0,2028.0,2731.0,2296.0
Y919,2755.5003417357093,850.0,650.0,780.0,800.0,750.0
Y920,2796.7005289251483,750.0,690.0,980.0,780.0,1100.0
Y921,2565.4811578122076,8800.0,6200.0,6900.0,7200.0,5500.0
Y922,2553.8030731781264,3410.0,2980.0,4310.0,4790.0,3920.0
Y923,2760.63056399967,1360.0,1100.0,1760.0,1790.0,2220.0
Y924,2847.2399138878877,2700.0,2700.0,3600.0,2700.0,2700.0
Y925,2897.683286973881,3600.0,7500.0,3900.0,3500.0,3100.0
Y926,2967.872633810376,510.0,360.0,440.0,330.0,380.0
Y927,2836.6685108551555,1420.0,1530.0,2880.0,3650.0,4360.0
Y928,5300.0,3800.0,2800.0,3800.0,2600.0,2600.0
Y929,2639.634661530275,1200.0,1800.0,2900.0,1600.0,3500.0
Y930,2926.8038793493743,1590.0,2620.0,3390.0,3130.0,3390.0
Y931,2956.866735295553,780.0,950.0,450.0,400.0,600.0
Y932,2925.385414125519,2700.0,3500.0,2500.0,2200.0,6400.0
Y933,3076.90607527492,1350.0,1590.0,2880.0,2820.0,3500.0
Y934,3022.3338467502977,860.0,350.0,600.0,660.0,490.0
Y935,2890.5168257390274,5150.0,7070.0,8990.0,7830.0,7020.0
Y936,1188.0,797.0,850.0,1014.0,997.0,989.0
Y937,3586.6152724695703,1610.0,2130.0,3700.0,2940.0,3490.0
Y938,3751.0511989965526,1940.0,2570.0,1940.0,2140.0,1950.0
Y939,1280.0,860.0,790.0,1240.0,790.0,960.0
Y940,4314.632541644205,980.0,840.0,1100.0,1100.0,940.0
Y941,4205.706778638152,3200.0,2300.0,2800.0,4100.0,2600.0
Y942,3891.465732557608,8760.0,8810.0,11050.0,12700.0,14060.0
Y943,3691.1689791565577,4700.0,5900.0,6300.0,7100.0,7600.0
Y944,3596.1513820897526,1790.0,1880.0,2100.0,2620.0,2990.0
Y945,3427.0000238212224,6900.0,9600.0,10900.0,10900.0,12700.0
Y946,3497.7619637918942,1500.0,1700.0,1900.0,1100.0,9100.0
Y947,3689.208613456623,1630.0,2370.0,1980.0,1950.0,1940.0
Y948,3425.656313797036,1420.0,1320.0,1610.0,2360.0,2700.0
Y949,3292.075700547467,580.0,760.0,890.0,570.0,3170.0
Y950,3687.6618246357557,860.0,1220.0,1112.0,946.0,1003.0
Y951,4044.5291838133844,1591.0,1935.0,1967.0,2543.0,2986.0
Y952,4228.749254642892,6831.6,6849.7,6934.1,6979.8,7069.9
Y953,4619.37665446836,2556.39,2600.15,2638.61,2670.18,2697.21
Y954,4905.994088059746,1868.0,2408.0,2877.0,3826.0,3830.0
Y955,4918.297731254779,9020.0,9430.0,10060.0,10710.0,11530.0
Y956,4963.200557467323,9170.0,9390.0,9610.0,9850.0,10130.0
Y957,5043.940751375834,10710.0,11190.0,11650.0,11950.0,12370.0
Y958,1950.0,1960.0,2000.0,2000.0,2010.0,2050.0
Y959,4757.69690175757,9430.0,9500.0,9610.0,9860.0,10120.0
Y960,4779.379324212658,1720.0,1740.0,1800.0,1880.0,2010.0
Y961,4568.212515064009,1240.0,1200.0,1240.0,1320.0,1360.0
Y962,4029.42586484745,2060.0,2130.0,2160.0,2140.0,2180.0
Y963,3514.810966437466,3120.0,3260.0,3330.0,3460.0,3550.0
Y964,3309.0451701845277,1961.0,2040.0,2145.0,2244.0,2390.0
Y965,3159.5531997758217,2666.0,2621.0,2651.0,2703.0,2771.0
Y966,3062.347294440031,2790.0,2800.0,2890.0,3100.0,3310.0
Y967,3273.184083184582,2850.0,3660.0,3880.0,4190.0,3510.0
Y968,3396.068564779397,796.0,1369.0,1540.0,1222.0,1423.0
Y969,4000.0,7900.0,5400.0,6200.0,7600.0,7900.0
Y970,3800.0,3830.0,3990.0,4210.0,4460.0,4550.0
Y971,5957.0,5955.6,5935.8,5919.5,5894.0,5861.2
Y972,3958.485620884576,3211.9,3244.9,3219.8,3206.2,3191.4
Y973,2801.9,2817.8,2827.2,2818.2,2806.8,2785.2
Y974,4144.53675841968,470.0,880.0,1420.0,1270.0,1360.0
Y975,4096.552118591018,2144.8,2134.8,2164.1,2191.7,2225.3
Y976,4054.8953808439987,9484.2,9569.1,9678.2,9736.9,9765.3
Y977,3993.7161157157016,958.09,965.48,961.62,959.55,962.01
Y978,4160.69146811383,9296.8,9304.7,9376.1,9397.9,9440.9
Y979,4631.076477590053,2900.0,2500.0,1900.0,2200.0,1700.0
Y980,5179.2928089358775,880.0,720.0,750.0,870.0,920.0
Y981,5813.584790229573,4429.76,4457.28,4491.2,4508.79,4527.45
Y982,2960.0,2960.0,3020.0,3050.0,3090.0,3160.0
Y983,5761.658557758357,3950.0,3940.0,3920.0,3970.0,3900.0
Y984,5610.833681653036,9210.0,9220.0,9260.0,9280.0,9320.0
Y985,5408.169961601833,11860.0,12070.0,11840.0,11600.0,12140.0
Y986,5536.784550334555,8940.0,8880.0,8820.0,8560.0,8560.0
Y987,5491.156821234962,10570.6,10703.0,10858.9,11039.4,11190.1
Y988,5257.6236504326425,2378.9,2367.6,2345.3,2344.1,2335.3
Y989,4977.895161487744,5434.5,5454.3,5495.8,5574.0,5648.2
Y990,4568.644864842987,1260.0,1090.0,1050.0,970.0,970.0
Y991,840.0,870.0,1060.0,1190.0,1240.0,1240.0
Y992,3210.7851762767887,1300.0,1400.0,1500.0,1100.0,2000.0
Y993,2613.9041964200323,3190.0,2810.0,1740.0,1900.0,1510.0
Y994,2197.175714798043,445.0,644.0,794.0,1028.0,993.0
Y995,1137.4881232707285,800.0,1100.0,140.0,220.0,270.0
Y996,1424.4524033646117,758.0,1502.0,1877.0,1936.0,2112.0
Y997,1137.7577564643168,320.0,410.0,1420.0,1050.0,2150.0
Y998,2902.076306287141,1530.0,2720.0,3780.0,4030.0,4630.0
Y999,1132.5896264755324,469.0,328.0,483.0,437.0,458.0
Y1000,1128.0755024481346,114.0,194.0,285.0,405.0,413.0
